Frame ID,ArUCo ID,ArUCo 2D,ArUCo 3D (dist yaw pitch roll)
274,0,"[[408.0, 63.0], [467.0, 59.0], [472.0, 119.0], [415.0, 123.0]]","[0.8108200118641878, -1.6977067929951855, 8.621953676337467, -155.32392232184452]"
275,0,"[[412.0, 31.0], [469.0, 27.0], [473.0, 86.0], [415.0, 90.0]]","[0.8323186150983148, -2.6761919784350376, 4.915271889565712, -174.83470513234727]"
288,0,"[[228.0, 27.0], [288.0, 23.0], [294.0, 83.0], [236.0, 87.0]]","[0.8479043123573784, -9.305204960170801, -15.083474718009631, -150.69863558259075]"
289,0,"[[122.0, 12.0], [187.0, 8.0], [195.0, 68.0], [131.0, 74.0]]","[0.8194002498100366, -7.726693171836402, -7.952924901364022, 178.53385148996492]"
309,0,"[[681.0, 56.0], [746.0, 55.0], [746.0, 117.0], [681.0, 117.0]]","[0.7718211465958689, 1.1816046652881638, 6.552832502512917, 174.37611176287513]"
318,1,"[[672.0, 99.0], [698.0, 103.0], [694.0, 129.0], [669.0, 126.0]]","[1.8459772836558914, 6.345366876100711, -3.9999315225298986, -174.62875166245655]"
319,1,"[[702.0, 120.0], [727.0, 122.0], [724.0, 149.0], [698.0, 146.0]]","[1.8703785941716966, 13.482289606117293, 28.620669308227143, -159.61118428737208]"
320,1,"[[705.0, 120.0], [732.0, 123.0], [728.0, 151.0], [702.0, 150.0]]","[1.712899642100952, 1.523128060470269, -9.689426463834424, -166.58797291561203]"
321,1,"[[712.0, 116.0], [739.0, 117.0], [736.0, 147.0], [708.0, 144.0]]","[1.7205815534132576, 13.430303655065861, 32.676354519171134, -161.2615567261098]"
322,1,"[[737.0, 115.0], [765.0, 116.0], [762.0, 145.0], [735.0, 143.0]]","[1.7607306527540958, 12.613764622442087, 33.06980856684682, -156.42828394194592]"
323,1,"[[752.0, 111.0], [781.0, 113.0], [778.0, 142.0], [750.0, 141.0]]","[1.7096420297806407, 2.442332906280794, -1.2510991407614305, -172.1045142897805]"
324,1,"[[725.0, 92.0], [752.0, 93.0], [750.0, 123.0], [721.0, 123.0]]","[1.665027126478129, -1.1823271537144948, -7.479633673128485, -163.1715947520942]"
325,1,"[[688.0, 106.0], [714.0, 107.0], [712.0, 136.0], [684.0, 136.0]]","[1.6875223101780963, -1.61551889580138, -9.5763163075782, -161.43643435448536]"
326,1,"[[658.0, 88.0], [686.0, 90.0], [684.0, 121.0], [656.0, 119.0]]","[1.6037451064382509, 0.34052405359064103, -11.92198657191649, -171.2609959773754]"
327,1,"[[657.0, 92.0], [686.0, 94.0], [683.0, 124.0], [654.0, 123.0]]","[1.6344933641753439, 1.6479466288441817, -3.733022665138854, -164.42931396335658]"
328,1,"[[669.0, 80.0], [699.0, 82.0], [696.0, 114.0], [667.0, 113.0]]","[1.5470545318743572, -0.36811367780844145, -10.15159862300294, -167.29834227816744]"
329,1,"[[663.0, 75.0], [694.0, 77.0], [691.0, 109.0], [661.0, 108.0]]","[1.5478319585132896, 0.9118765071479956, -5.387606409606637, -167.80229618706622]"
330,1,"[[643.0, 73.0], [674.0, 76.0], [672.0, 109.0], [640.0, 107.0]]","[1.4816856119611257, 2.188401066366373, -6.999619114972893, -172.6279940322928]"
331,1,"[[664.0, 73.0], [696.0, 75.0], [693.0, 108.0], [661.0, 108.0]]","[1.4829450326972053, 0.13020196808775578, -4.761715454373135, -162.89784820290328]"
332,1,"[[676.0, 75.0], [709.0, 78.0], [704.0, 113.0], [673.0, 111.0]]","[1.4209065517755717, 0.8838223479736561, -10.694355293595844, -165.58332724460487]"
333,1,"[[674.0, 83.0], [707.0, 85.0], [704.0, 121.0], [671.0, 120.0]]","[1.377233727626358, -0.6716493505770208, -10.493004689516711, -166.30493913548878]"
334,1,"[[663.0, 73.0], [697.0, 75.0], [695.0, 112.0], [660.0, 110.0]]","[1.354705090003547, 1.0351927779479688, -6.840840065745211, -170.91330990795547]"
335,1,"[[648.0, 99.0], [684.0, 100.0], [682.0, 139.0], [647.0, 138.0]]","[1.2693455196897612, -1.5859296390589968, -10.955827284276127, -169.83616996553826]"
336,1,"[[676.0, 98.0], [714.0, 99.0], [712.0, 137.0], [674.0, 137.0]]","[1.2920583134250867, 1.589575668481383, 4.068423480707092, -170.65283652419305]"
337,1,"[[677.0, 98.0], [713.0, 99.0], [711.0, 137.0], [675.0, 137.0]]","[1.2969791896844969, -1.0770392779989393, -6.226386241196772, -167.805169482649]"
338,1,"[[703.0, 120.0], [742.0, 123.0], [739.0, 165.0], [700.0, 163.0]]","[1.163865948696618, 1.07088914392681, -9.462903777806147, -172.52225877363432]"
339,1,"[[713.0, 117.0], [755.0, 120.0], [752.0, 163.0], [710.0, 161.0]]","[1.1359643591050483, 2.487286105072593, -2.7595871559537897, -174.85329799453018]"
340,1,"[[732.0, 109.0], [777.0, 111.0], [773.0, 157.0], [730.0, 155.0]]","[1.089033085657908, 1.5240658559527507, -3.0740189222773724, -173.00351748016948]"
341,1,"[[732.0, 122.0], [777.0, 124.0], [774.0, 171.0], [730.0, 169.0]]","[1.058340340799975, 1.0975079562623784, -5.0825193772247745, -174.42282988591583]"
342,1,"[[759.0, 103.0], [807.0, 104.0], [805.0, 156.0], [757.0, 155.0]]","[0.9743385333211675, -0.7763233131405746, -7.139298876354302, -173.22567960703097]"
343,1,"[[769.0, 123.0], [819.0, 123.0], [819.0, 175.0], [768.0, 176.0]]","[0.957643471974986, -1.2828245862425771, -2.7838832083713303, -175.2830787548362]"
344,1,"[[806.0, 102.0], [862.0, 102.0], [862.0, 160.0], [805.0, 159.0]]","[0.8824473753944139, 0.17950514095292205, -1.1111857327454338, -179.12642177849023]"
345,1,"[[848.0, 125.0], [907.0, 127.0], [907.0, 189.0], [848.0, 188.0]]","[0.8172011657001088, 0.0780803617370556, -6.184017123089662, 179.827826425255]"
365,3,"[[487.0, 122.0], [503.0, 123.0], [502.0, 139.0], [486.0, 139.0]]","[2.8909467090489542, -0.8468867198957979, -9.885047148245706, -157.74219813020494]"
366,3,"[[492.0, 123.0], [509.0, 124.0], [508.0, 140.0], [492.0, 139.0]]","[2.846326428043525, 4.832950527285969, 6.394324987396961, -146.6748029849382]"
369,3,"[[503.0, 158.0], [521.0, 159.0], [521.0, 177.0], [503.0, 179.0]]","[2.431018280254287, -5.365577587057162, -17.52706712372377, -164.63997674521093]"
370,3,"[[486.0, 153.0], [504.0, 152.0], [505.0, 170.0], [487.0, 173.0]]","[2.467782564773742, -9.494394906280048, -14.311838993843212, -158.27201433513562]"
371,3,"[[495.0, 170.0], [513.0, 170.0], [512.0, 189.0], [496.0, 189.0]]","[2.7246492736191104, 0.22435877639505933, 2.5662928862941237, -168.83597939990375]"
373,3,"[[542.0, 145.0], [561.0, 146.0], [559.0, 166.0], [541.0, 165.0]]","[2.5248631800934334, 2.9404242397653224, -1.264735320285917, -167.65594885497737]"
374,3,"[[544.0, 159.0], [564.0, 161.0], [563.0, 180.0], [544.0, 180.0]]","[2.3504122672948355, 1.0840313638474632, -8.105604382950908, -177.66656364842697]"
375,3,"[[547.0, 169.0], [567.0, 168.0], [567.0, 190.0], [548.0, 191.0]]","[2.3581352061190333, -3.749011381482385, -5.806418997697255, -169.4195347468444]"
377,3,"[[527.0, 149.0], [549.0, 151.0], [548.0, 173.0], [528.0, 173.0]]","[2.0579278891023605, -1.6174963214844171, -18.720763756774822, -175.35289405629723]"
378,3,"[[504.0, 133.0], [526.0, 132.0], [527.0, 155.0], [506.0, 156.0]]","[2.18321287549351, -1.1169818635756925, 10.864524784399102, -165.60495464595527]"
379,3,"[[512.0, 165.0], [535.0, 164.0], [536.0, 188.0], [514.0, 190.0]]","[1.9317714643036474, -7.263503932427935, -16.875123924609117, -169.27299527117725]"
380,3,"[[523.0, 177.0], [547.0, 175.0], [548.0, 197.0], [525.0, 200.0]]","[1.9762207415075832, -6.195492337406792, 0.6779288049255795, -150.72084371946352]"
381,3,"[[542.0, 135.0], [567.0, 135.0], [566.0, 159.0], [542.0, 159.0]]","[1.9306219936226257, 0.6952493937064717, 4.210881616204358, -151.5085787452675]"
382,3,"[[560.0, 151.0], [585.0, 151.0], [585.0, 177.0], [561.0, 177.0]]","[1.8310507247392003, 5.235974721275671, 24.908461975169025, -160.6756059766143]"
383,3,"[[562.0, 155.0], [587.0, 154.0], [588.0, 181.0], [563.0, 182.0]]","[1.7683476862525545, -5.114635517411164, -13.08383647683538, -170.98565440406236]"
384,3,"[[554.0, 162.0], [580.0, 161.0], [580.0, 188.0], [554.0, 188.0]]","[1.7952946827385217, 1.6528746326095238, 15.452321357665435, -170.97070440100194]"
385,3,"[[554.0, 140.0], [579.0, 140.0], [579.0, 170.0], [553.0, 171.0]]","[1.5738701607490795, -6.930429029872438, -24.777912419953328, -164.75336882963197]"
386,3,"[[551.0, 148.0], [578.0, 148.0], [577.0, 177.0], [551.0, 177.0]]","[1.7566276886911814, -0.7714521619095788, -3.333794723200287, -169.07467959284978]"
387,3,"[[552.0, 140.0], [580.0, 140.0], [580.0, 169.0], [553.0, 170.0]]","[1.625382204920447, -3.990570550096096, -12.427783648351348, -170.1644139920745]"
388,3,"[[562.0, 135.0], [591.0, 134.0], [592.0, 164.0], [563.0, 166.0]]","[1.577177006165957, -4.879203430260328, -7.856961052716551, -168.14927657040917]"
389,3,"[[573.0, 149.0], [603.0, 147.0], [605.0, 177.0], [575.0, 180.0]]","[1.565173506399111, -4.936832293044206, 0.13907146254571404, -170.89369221834397]"
390,3,"[[604.0, 117.0], [635.0, 117.0], [635.0, 149.0], [604.0, 150.0]]","[1.4993857558678358, -2.490436670878904, -5.56265332522032, -169.90530741054286]"
391,3,"[[628.0, 127.0], [661.0, 125.0], [664.0, 160.0], [630.0, 160.0]]","[1.3845031378060275, 4.838726178632099, 28.35831473927577, -151.11045059971937]"
392,3,"[[665.0, 144.0], [699.0, 142.0], [700.0, 178.0], [666.0, 179.0]]","[1.3704424884027422, 4.173911594300439, 31.665395511103412, -162.78894546980476]"
393,3,"[[675.0, 140.0], [711.0, 137.0], [712.0, 174.0], [676.0, 176.0]]","[1.341267227630907, 1.2893722968114667, 26.433912099122757, -167.9237700826762]"
394,3,"[[688.0, 105.0], [724.0, 104.0], [725.0, 143.0], [689.0, 145.0]]","[1.257364125474956, -4.95475023577829, -9.758087300848354, -171.54704312167308]"
395,3,"[[698.0, 104.0], [736.0, 101.0], [737.0, 141.0], [700.0, 143.0]]","[1.2614043242952293, 5.381198960025548, 35.332143784821795, -159.2313710251739]"
396,3,"[[708.0, 64.0], [748.0, 62.0], [750.0, 105.0], [709.0, 108.0]]","[1.1675727838427594, -5.231038849522196, -5.622868673365482, -171.49703182691786]"
397,3,"[[728.0, 74.0], [771.0, 71.0], [773.0, 117.0], [730.0, 120.0]]","[1.1034881837551174, -5.487315271184921, -5.111136786285925, -172.4132356260876]"
398,3,"[[792.0, 44.0], [840.0, 42.0], [839.0, 94.0], [792.0, 95.0]]","[1.0252364208298101, 15.482575677092075, 44.96025779959501, -147.80121969732514]"
399,3,"[[850.0, 44.0], [902.0, 43.0], [901.0, 98.0], [850.0, 99.0]]","[0.9721490754294052, -2.339940686880962, -4.701383666118287, -175.01748958264506]"
400,3,"[[888.0, 47.0], [942.0, 45.0], [942.0, 101.0], [888.0, 103.0]]","[0.9659004416860137, -2.4173433843605516, -2.361847068364288, -176.27233351504398]"
419,2,"[[273.0, 63.0], [305.0, 62.0], [304.0, 102.0], [274.0, 103.0]]","[1.517841690988646, -8.820714233303885, -29.09444846805298, -160.30713595635333]"
423,2,"[[604.0, 61.0], [634.0, 57.0], [630.0, 98.0], [600.0, 101.0]]","[1.2153680298006944, 12.337629382064215, 50.243039821989214, -170.6048409856517]"
424,2,"[[629.0, 64.0], [660.0, 61.0], [655.0, 102.0], [625.0, 104.0]]","[1.2235601522199984, 14.412334124092702, 50.26246226105078, -168.35877364419017]"
425,2,"[[680.0, 58.0], [711.0, 55.0], [706.0, 98.0], [675.0, 100.0]]","[1.1887593809176955, 18.353433515333567, 54.889709601453575, -163.7725023773159]"
427,2,"[[782.0, 64.0], [815.0, 59.0], [811.0, 104.0], [777.0, 108.0]]","[1.1692439523863827, 18.37728382166582, 61.25398288553679, -162.69251757881233]"
427,5,"[[276.0, 117.0], [293.0, 118.0], [293.0, 134.0], [276.0, 132.0]]","[3.1731535830924398, 1.1252614228425537, -12.69113043511148, -173.48905069602944]"
428,2,"[[789.0, 47.0], [822.0, 40.0], [818.0, 87.0], [785.0, 92.0]]","[1.1438441194481357, 19.883459492648964, 64.49143236396526, -160.47125744306672]"
429,2,"[[787.0, 28.0], [820.0, 21.0], [815.0, 71.0], [783.0, 75.0]]","[1.1010284410549964, 27.17949417908886, 66.11350365764642, -152.35961319415281]"
429,5,"[[305.0, 94.0], [322.0, 95.0], [321.0, 111.0], [305.0, 110.0]]","[2.963423320589627, 0.09497913586026563, -12.346805609060711, -147.95389991172084]"
430,2,"[[798.0, 33.0], [830.0, 26.0], [826.0, 76.0], [793.0, 81.0]]","[1.089964522793742, 27.34772963942692, 67.72111522571694, -152.50723479904278]"
430,5,"[[324.0, 96.0], [341.0, 97.0], [341.0, 113.0], [325.0, 113.0]]","[2.9330216320217852, 0.8849827799175746, -2.6939500287478126, -152.7644897001097]"
432,5,"[[379.0, 91.0], [395.0, 92.0], [395.0, 108.0], [379.0, 108.0]]","[2.9787000046725924, -1.7416489788613514, -12.398302456267654, -166.5752839646392]"
432,4,"[[235.0, 158.0], [244.0, 158.0], [245.0, 167.0], [236.0, 167.0]]","[5.32457619133652, 0.5158231344966064, 2.7616998185242037, -155.8390104230316]"
435,5,"[[423.0, 128.0], [440.0, 127.0], [441.0, 143.0], [424.0, 144.0]]","[2.7760512854755612, -3.5482022868519576, -0.008863594533349846, 170.48102434495453]"
436,5,"[[422.0, 136.0], [439.0, 135.0], [440.0, 152.0], [424.0, 153.0]]","[2.8049531538019927, -1.4526386225449097, 9.310102631259804, -160.7539753277425]"
437,2,"[[889.0, 32.0], [929.0, 16.0], [926.0, 82.0], [888.0, 94.0]]","[0.8579562129840644, 35.17522407252087, 80.1289967442941, -142.91447708310469]"
437,5,"[[434.0, 164.0], [451.0, 165.0], [451.0, 182.0], [435.0, 182.0]]","[2.683139861842797, -2.509701478179093, -20.293207702502617, -176.91378747162526]"
438,5,"[[457.0, 177.0], [474.0, 176.0], [473.0, 193.0], [456.0, 193.0]]","[2.667907868037427, 0.7932989545688591, 14.320824172042009, 168.96061586854313]"
439,5,"[[462.0, 177.0], [478.0, 178.0], [478.0, 195.0], [461.0, 195.0]]","[2.6958539240520043, -1.5557994317056199, -17.270509810003322, -169.2276492859032]"
440,2,"[[898.0, 55.0], [942.0, 39.0], [938.0, 112.0], [894.0, 123.0]]","[0.7732746066671676, 34.681226179455514, 80.05171278936749, -144.9758604531626]"
440,5,"[[441.0, 198.0], [457.0, 199.0], [457.0, 216.0], [440.0, 215.0]]","[2.7435744783065785, 1.1495957844764066, -14.272051683282326, -177.42682599014782]"
441,2,"[[880.0, 45.0], [926.0, 27.0], [921.0, 102.0], [876.0, 114.0]]","[0.752591204199589, 27.974398905864614, 78.83452387465934, -152.4196712389531]"
441,5,"[[416.0, 193.0], [433.0, 193.0], [434.0, 210.0], [416.0, 210.0]]","[2.661826690732741, -1.086731320762324, -6.078081152080032, 173.18582299294255]"
442,5,"[[386.0, 171.0], [404.0, 171.0], [404.0, 189.0], [386.0, 187.0]]","[2.6035006432535353, 3.421417484418643, 1.4751994518547005, -148.29393603985068]"
443,2,"[[849.0, 33.0], [900.0, 11.0], [897.0, 94.0], [845.0, 110.0]]","[0.6693381848169994, 17.650482850541806, 76.86214345967666, -162.42383583173842]"
443,5,"[[351.0, 199.0], [368.0, 197.0], [370.0, 215.0], [352.0, 216.0]]","[2.6609544960008145, -4.660085232218854, 2.5793877078684453, -179.6300202239728]"
444,2,"[[881.0, 35.0], [939.0, 10.0], [940.0, 96.0], [881.0, 114.0]]","[0.6569891712647988, 10.785045242207342, 75.91635437146272, -166.3869148234335]"
445,5,"[[352.0, 213.0], [371.0, 212.0], [372.0, 231.0], [354.0, 231.0]]","[2.492155259865107, -0.685837304849682, 5.932285221897425, -160.7297144684181]"
445,4,"[[230.0, 289.0], [239.0, 289.0], [239.0, 298.0], [230.0, 298.0]]","[5.272623978125742, 0.11168359757093686, 1.4214041092598533, -179.50085861373017]"
446,5,"[[371.0, 217.0], [389.0, 216.0], [391.0, 235.0], [373.0, 236.0]]","[2.4456573052312685, -1.0502464859583414, 15.276256515329177, -165.6227182337636]"
447,5,"[[406.0, 219.0], [426.0, 216.0], [427.0, 235.0], [408.0, 236.0]]","[2.3700093545149366, -6.636576877846043, -5.080491795242482, -148.0677775267075]"
448,5,"[[428.0, 176.0], [447.0, 176.0], [448.0, 195.0], [428.0, 195.0]]","[2.393152476165769, -0.9997233069046041, -4.889438177472249, 174.16998815320915]"
449,5,"[[476.0, 163.0], [495.0, 162.0], [496.0, 182.0], [477.0, 183.0]]","[2.3712817704170592, -5.75906533166736, -13.066499645057368, -168.454023565954]"
450,5,"[[490.0, 161.0], [510.0, 160.0], [511.0, 181.0], [492.0, 182.0]]","[2.3911206867562664, -2.7994447991674245, 5.459894435641353, -168.1284769872826]"
451,5,"[[517.0, 156.0], [538.0, 154.0], [539.0, 175.0], [519.0, 176.0]]","[2.2813474388676336, -2.594271429711917, 8.717421184941742, -158.2193242148839]"
452,5,"[[535.0, 154.0], [555.0, 153.0], [557.0, 174.0], [536.0, 176.0]]","[2.2111572401046655, -6.191206951293667, -9.336229841551386, -171.24192529247074]"
453,5,"[[536.0, 139.0], [558.0, 138.0], [558.0, 159.0], [537.0, 160.0]]","[2.1952022376376377, -2.039211365586237, 4.024275403170142, -151.29382414239603]"
454,5,"[[542.0, 132.0], [563.0, 132.0], [562.0, 156.0], [542.0, 157.0]]","[1.963943284802205, -7.678108425219494, -25.159818891549588, -162.6459515326075]"
455,5,"[[555.0, 128.0], [577.0, 126.0], [578.0, 149.0], [556.0, 151.0]]","[2.0881515534235366, -6.893746908866938, -6.53933205754179, -161.1958493256995]"
455,4,"[[423.0, 226.0], [433.0, 226.0], [434.0, 236.0], [423.0, 236.0]]","[4.395122157579734, -1.228099378362539, -8.779048976103432, 167.7900134804652]"
456,5,"[[564.0, 122.0], [587.0, 120.0], [589.0, 143.0], [566.0, 146.0]]","[2.051390833558472, -6.2752784877823276, 0.7249485258947912, -167.87838583984134]"
456,4,"[[430.0, 225.0], [441.0, 226.0], [441.0, 236.0], [430.0, 236.0]]","[4.19631381960121, 1.4703931308755882, -8.367577767062432, 168.21870815761238]"
456,7,"[[359.0, 273.0], [359.0, 264.0], [368.0, 264.0], [368.0, 273.0]]","[5.158971942331284, -89.8805953037666, 0.9347964556924511, 178.08553110344826]"
457,5,"[[574.0, 127.0], [597.0, 126.0], [598.0, 151.0], [576.0, 152.0]]","[1.9267170381830256, 5.322744132858352, 32.059842362260525, -159.57558893423436]"
458,5,"[[634.0, 125.0], [660.0, 124.0], [660.0, 149.0], [636.0, 151.0]]","[1.9095466420911287, -3.6734657521845615, 0.5927319431072652, -171.17622723854518]"
459,5,"[[657.0, 117.0], [683.0, 115.0], [684.0, 142.0], [658.0, 143.0]]","[1.8474609396241977, 2.625185682867764, 25.304580791454292, -159.45325354010282]"
459,4,"[[507.0, 227.0], [518.0, 227.0], [518.0, 239.0], [507.0, 238.0]]","[4.008815193336409, 5.367543053800297, 20.909910025116464, -163.14745072547143]"
459,7,"[[432.0, 274.0], [432.0, 265.0], [442.0, 265.0], [441.0, 275.0]]","[4.8513353732414375, -86.92675705477447, 5.578369157654185, 175.65980891295533]"
460,5,"[[679.0, 113.0], [706.0, 111.0], [707.0, 138.0], [680.0, 140.0]]","[1.8269464867761307, -2.735573289123706, 7.65538397715247, -173.22730438808432]"
461,5,"[[688.0, 111.0], [717.0, 109.0], [717.0, 137.0], [690.0, 139.0]]","[1.7639685082888816, 1.2641809358019958, 22.832322877392794, -158.1455183928643]"
461,4,"[[532.0, 232.0], [543.0, 232.0], [543.0, 244.0], [532.0, 244.0]]","[3.8868823296813004, -2.467364411806401, -18.222899692542594, -173.3850179568675]"
461,7,"[[457.0, 282.0], [457.0, 272.0], [466.0, 272.0], [467.0, 281.0]]","[4.8421073012789275, -93.13593196480691, -0.453147545630229, -177.1694408086946]"
463,5,"[[699.0, 88.0], [731.0, 86.0], [730.0, 116.0], [700.0, 118.0]]","[1.6293585395252528, -0.05260488177140234, 14.983826815460406, -150.01645331584854]"
463,7,"[[450.0, 269.0], [450.0, 259.0], [460.0, 258.0], [460.0, 269.0]]","[4.356864058024343, -89.9331822774373, -3.1252286788270256, 160.58526540771675]"
464,5,"[[695.0, 79.0], [727.0, 76.0], [727.0, 107.0], [697.0, 109.0]]","[1.6246559339032174, 0.6826518174576207, 20.162898147358174, -152.06096157974562]"
464,4,"[[524.0, 213.0], [536.0, 212.0], [537.0, 224.0], [524.0, 224.0]]","[3.7222368378977526, -1.9714944246859922, 3.5900479790875237, 164.13831190907143]"
464,7,"[[447.0, 265.0], [447.0, 254.0], [457.0, 255.0], [457.0, 265.0]]","[4.369562324853321, -89.95856054715122, -2.018409455230486, -160.1592832586606]"
465,5,"[[698.0, 73.0], [731.0, 69.0], [732.0, 101.0], [700.0, 104.0]]","[1.5607214622397914, -1.5783972475368546, 17.881567011470857, -150.12724897280478]"
465,7,"[[447.0, 272.0], [447.0, 261.0], [456.0, 261.0], [456.0, 272.0]]","[4.207384642276321, -89.88793622215516, 5.013596886868306, 145.4875755272885]"
466,5,"[[685.0, 82.0], [719.0, 79.0], [719.0, 112.0], [687.0, 115.0]]","[1.5200761421674582, -1.8278120246395786, 14.22050373496174, -157.8662103754288]"
466,4,"[[505.0, 231.0], [517.0, 230.0], [518.0, 242.0], [505.0, 243.0]]","[3.678062010058626, -3.545017661474572, 9.721917170288805, 168.19744562190544]"
467,5,"[[745.0, 59.0], [782.0, 55.0], [782.0, 91.0], [746.0, 94.0]]","[1.4367404283131608, 0.01194577767909418, 19.889740880036666, -152.5489687340595]"
467,4,"[[548.0, 218.0], [561.0, 218.0], [561.0, 231.0], [548.0, 231.0]]","[3.5827649570156597, 0.054917518926054995, 1.592618457806594, -178.52847054227246]"
468,5,"[[762.0, 38.0], [800.0, 34.0], [801.0, 72.0], [763.0, 76.0]]","[1.3820887416465388, -3.3964966403852963, 9.167224859715489, -170.25072757215042]"
468,4,"[[556.0, 207.0], [569.0, 207.0], [569.0, 220.0], [555.0, 220.0]]","[3.4522807342463504, 1.5423364044726513, 11.40376988500168, 171.10204821577955]"
468,7,"[[474.0, 264.0], [473.0, 253.0], [483.0, 252.0], [484.0, 263.0]]","[4.194997709590539, -95.22301727721795, 4.445507198885511, 154.05772017464918]"
469,5,"[[778.0, 22.0], [819.0, 18.0], [820.0, 59.0], [779.0, 63.0]]","[1.2909997729666243, -3.2817734832333345, 7.374007168844385, -172.56849293827045]"
469,4,"[[557.0, 212.0], [570.0, 212.0], [569.0, 226.0], [556.0, 227.0]]","[3.1788212081171747, -5.464858667566808, -21.119777931315618, -159.6966167632655]"
469,7,"[[472.0, 271.0], [472.0, 260.0], [482.0, 259.0], [483.0, 271.0]]","[4.017289857420731, -92.47974353661029, 4.502289012624799, 154.63974308376885]"
471,4,"[[504.0, 212.0], [517.0, 211.0], [519.0, 225.0], [504.0, 226.0]]","[3.3026798361169383, -3.919578753536533, 2.1430885487018507, 178.84508129834995]"
471,7,"[[419.0, 275.0], [419.0, 263.0], [429.0, 263.0], [430.0, 275.0]]","[3.8486759058554756, -92.29098593036043, 1.4072922132906873, -148.61087422461517]"
