Frame ID,ArUCo ID,ArUCo 2D,ArUCo 3D (dist yaw pitch roll)
602,6,"[[360.0, 299.0], [387.0, 297.0], [389.0, 323.0], [362.0, 325.0]]","[1.7216521391677053, -4.490734244404845, -4.469574674159198, 168.9297846441044]"
603,6,"[[367.0, 282.0], [394.0, 280.0], [396.0, 308.0], [369.0, 309.0]]","[1.676265174455559, -2.6132647075614734, 8.85305681101474, -173.51253962169693]"
604,6,"[[362.0, 291.0], [390.0, 289.0], [392.0, 316.0], [364.0, 318.0]]","[1.6600065764185143, -4.355874673977614, -4.08640266434723, 169.52238669282286]"
605,6,"[[352.0, 292.0], [380.0, 290.0], [383.0, 319.0], [354.0, 321.0]]","[1.5910271799575824, -3.668577763581465, 7.733372735038545, -174.9489713818648]"
606,6,"[[362.0, 295.0], [391.0, 291.0], [395.0, 320.0], [365.0, 323.0]]","[1.566018651885461, -7.086765586902182, -3.5932662792887187, 169.47931454279586]"
607,6,"[[360.0, 294.0], [390.0, 291.0], [393.0, 321.0], [362.0, 323.0]]","[1.5209822467487175, -4.98580990480476, -3.562289254607802, 169.64012999146846]"
608,6,"[[394.0, 297.0], [425.0, 295.0], [427.0, 325.0], [397.0, 328.0]]","[1.5026271438070262, -5.321522055372557, -9.843983252754231, -173.52875230904837]"
609,6,"[[415.0, 289.0], [447.0, 288.0], [447.0, 320.0], [416.0, 321.0]]","[1.4340728833150274, -2.6087859787194905, -13.428171425921414, -171.25966830429175]"
610,6,"[[434.0, 287.0], [467.0, 285.0], [468.0, 319.0], [437.0, 320.0]]","[1.3707704748193974, -1.6715774706911077, 17.447656667180294, -174.18637732169333]"
611,6,"[[439.0, 314.0], [473.0, 312.0], [474.0, 347.0], [440.0, 348.0]]","[1.3264744894971103, -2.28987667965677, 11.619266924460833, 176.76306409446786]"
612,6,"[[441.0, 315.0], [476.0, 313.0], [478.0, 348.0], [443.0, 350.0]]","[1.3113585497627072, -3.2200752041247465, 3.393711864405723, -179.5225254096558]"
613,6,"[[437.0, 296.0], [473.0, 293.0], [476.0, 329.0], [440.0, 331.0]]","[1.2730550743408426, -3.7395604994422817, 5.229041433733468, -168.08724731936093]"
614,6,"[[431.0, 291.0], [468.0, 288.0], [471.0, 325.0], [434.0, 328.0]]","[1.2399377043114534, -4.5386154730999815, 2.9343746332294107, -179.05889127869494]"
615,6,"[[428.0, 286.0], [466.0, 283.0], [469.0, 320.0], [431.0, 323.0]]","[1.2106733808216814, -4.588525612558486, -0.43842613902179356, 170.46556978381096]"
616,6,"[[423.0, 288.0], [462.0, 284.0], [465.0, 323.0], [426.0, 326.0]]","[1.1744835078400844, -4.991497878945157, 4.548761656179486, 173.19178876032439]"
617,6,"[[435.0, 285.0], [476.0, 282.0], [479.0, 323.0], [439.0, 326.0]]","[1.1177418951800793, -3.7214458325093607, 9.831946182952999, -173.2031816361723]"
618,6,"[[487.0, 290.0], [530.0, 286.0], [533.0, 329.0], [491.0, 332.0]]","[1.077424456567179, -4.2648443525884385, 8.298525917623968, -173.78441495815576]"
619,6,"[[534.0, 281.0], [579.0, 277.0], [582.0, 321.0], [537.0, 325.0]]","[1.0242796209971794, -4.62893647053386, 10.841622468023257, 170.40397721138882]"
620,6,"[[550.0, 269.0], [596.0, 265.0], [599.0, 312.0], [553.0, 315.0]]","[0.9935092821460513, -3.404547683774042, 17.744560784896215, -178.94034479162278]"
621,6,"[[593.0, 268.0], [643.0, 264.0], [646.0, 312.0], [596.0, 315.0]]","[0.9407508219943305, -3.5624828761033855, 10.47698936709009, 167.04632624822398]"
622,6,"[[633.0, 268.0], [685.0, 264.0], [688.0, 314.0], [636.0, 317.0]]","[0.9176015035920128, -3.3288387604490275, 12.526465178942022, 168.77427890977367]"
623,6,"[[765.0, 249.0], [825.0, 246.0], [826.0, 301.0], [768.0, 303.0]]","[0.870520178379514, -0.8311643649617388, 23.665947129492753, -161.89214809497463]"
655,0,"[[492.0, 289.0], [500.0, 288.0], [500.0, 296.0], [492.0, 297.0]]","[5.416551126207544, -5.88041737531448, 21.450165423063652, 162.44179080774944]"
656,0,"[[495.0, 280.0], [503.0, 279.0], [504.0, 287.0], [495.0, 288.0]]","[5.342065581501002, -6.0768904537025765, 10.583657346484781, 161.73598842397996]"
660,0,"[[530.0, 247.0], [539.0, 247.0], [539.0, 256.0], [530.0, 256.0]]","[5.1501995842857475, 0.03121732953457657, 1.4348606136536786, -178.32836403997703]"
661,0,"[[537.0, 251.0], [546.0, 251.0], [546.0, 260.0], [537.0, 260.0]]","[5.149886484684757, 0.020867162927885496, 1.3881577332543054, -178.39850701563597]"
665,0,"[[509.0, 260.0], [519.0, 259.0], [519.0, 269.0], [510.0, 270.0]]","[4.573309458070017, -7.522160507314085, -15.242716938274125, -165.50604161218246]"
668,0,"[[544.0, 263.0], [554.0, 263.0], [555.0, 272.0], [545.0, 273.0]]","[4.5743633452101875, -3.2796948669875685, -3.874950947505049, 165.08235931540972]"
669,0,"[[550.0, 266.0], [559.0, 265.0], [560.0, 275.0], [551.0, 276.0]]","[4.615302990504431, -7.989801024062181, -19.508204519053123, -174.5739753550687]"
671,0,"[[540.0, 283.0], [551.0, 282.0], [551.0, 292.0], [541.0, 293.0]]","[4.360081827352788, -5.614264550420144, -1.2015444653457794, -157.02566713160462]"
674,0,"[[508.0, 278.0], [519.0, 277.0], [519.0, 287.0], [509.0, 288.0]]","[4.345277309778119, -5.765219146146803, -3.2484594041933152, -156.16859780239363]"
675,0,"[[514.0, 288.0], [525.0, 288.0], [525.0, 298.0], [515.0, 299.0]]","[4.378557962158406, -3.08696055167178, -1.7746122437312852, -173.77748401509677]"
676,0,"[[527.0, 271.0], [538.0, 271.0], [539.0, 281.0], [527.0, 282.0]]","[4.019912108107136, -2.274670508626238, 3.6515530577517996, 160.32399571119726]"
677,11,"[[413.0, 495.0], [424.0, 490.0], [439.0, 492.0], [428.0, 497.0]]","[2.5061920931770625, -31.393288960143753, 43.86273730717698, -125.39476470605321]"
677,0,"[[530.0, 262.0], [541.0, 262.0], [541.0, 273.0], [530.0, 273.0]]","[4.206558327009081, 0.006262229153850978, 1.2459305346959664, -178.32384771645778]"
678,0,"[[539.0, 262.0], [550.0, 261.0], [551.0, 272.0], [539.0, 273.0]]","[3.994653369415281, -4.083392438765008, 11.98623192170772, 166.11584732499549]"
679,0,"[[538.0, 277.0], [549.0, 276.0], [550.0, 287.0], [538.0, 288.0]]","[3.987139168539855, -4.255840357652005, 12.077351305498313, 165.25188642989502]"
680,0,"[[537.0, 273.0], [548.0, 272.0], [549.0, 284.0], [538.0, 285.0]]","[3.844200674062211, -6.615215010328235, -18.101466403132456, -175.1664259592853]"
681,0,"[[517.0, 271.0], [529.0, 270.0], [530.0, 282.0], [518.0, 283.0]]","[3.837082274331986, -4.764803086594418, 1.2461990399195937, -178.21131654496023]"
682,0,"[[506.0, 263.0], [518.0, 262.0], [519.0, 274.0], [507.0, 275.0]]","[3.8388296172802527, -4.737639697671262, 1.4902915072612515, -178.0507704198359]"
683,11,"[[388.0, 536.0], [399.0, 529.0], [416.0, 530.0], [405.0, 537.0]]","[2.310481553731742, -39.28379738357578, 41.44747667768814, -129.2888698719383]"
683,0,"[[503.0, 267.0], [515.0, 266.0], [516.0, 278.0], [504.0, 279.0]]","[3.8370420104131986, -4.741382433628272, 1.4514925902646274, -177.93857705023615]"
684,0,"[[495.0, 278.0], [506.0, 276.0], [508.0, 288.0], [496.0, 289.0]]","[3.9687490712237077, -7.133913723935706, 8.342871025908634, -179.689170761672]"
685,0,"[[523.0, 281.0], [535.0, 280.0], [536.0, 292.0], [524.0, 294.0]]","[3.6483914719253083, -8.005639752424512, -12.844268990937266, -168.43748700324494]"
686,0,"[[513.0, 265.0], [525.0, 264.0], [526.0, 277.0], [514.0, 278.0]]","[3.5495286545315587, -6.416802281079747, -18.361160917147608, -174.47845079661266]"
687,11,"[[368.0, 557.0], [381.0, 549.0], [401.0, 551.0], [389.0, 559.0]]","[1.9739089197135147, -17.21632225175922, -62.04094185598052, 104.47026987315081]"
687,0,"[[501.0, 259.0], [513.0, 258.0], [514.0, 271.0], [502.0, 272.0]]","[3.5513852078294446, -6.6210453022264035, -18.931989791852374, -173.90082965152254]"
688,11,"[[348.0, 561.0], [361.0, 553.0], [382.0, 555.0], [368.0, 564.0]]","[1.9424814564628239, -18.14414100054541, -60.982390944260324, 105.97638393892548]"
688,0,"[[484.0, 255.0], [498.0, 254.0], [499.0, 267.0], [486.0, 268.0]]","[3.382575548444368, -3.359939426188288, 10.01285664744578, -157.04223209626264]"
689,11,"[[335.0, 593.0], [349.0, 583.0], [371.0, 585.0], [357.0, 595.0]]","[1.8419215137499902, -41.615977371075935, 36.08342259728693, -133.5080888603832]"
689,0,"[[467.0, 265.0], [480.0, 263.0], [482.0, 277.0], [468.0, 279.0]]","[3.2497980452136406, -7.0284110418125065, 17.687851433626793, 176.29965049862764]"
690,11,"[[330.0, 597.0], [346.0, 586.0], [367.0, 587.0], [352.0, 599.0]]","[1.7974998430608664, -23.510045576532278, -58.7539211946938, 106.19352727025448]"
690,0,"[[458.0, 260.0], [472.0, 258.0], [473.0, 272.0], [460.0, 274.0]]","[3.2516178887260803, -9.95030329413353, -14.900910106390047, -165.7516830543654]"
691,0,"[[446.0, 253.0], [460.0, 251.0], [462.0, 265.0], [448.0, 267.0]]","[3.268783218827652, -7.981765033230278, 2.4637377450155036, -178.59580563994825]"
692,11,"[[312.0, 605.0], [327.0, 593.0], [350.0, 594.0], [335.0, 606.0]]","[1.7497074371226695, -43.24135047308028, 32.214774557028186, -131.54075472177266]"
692,0,"[[440.0, 255.0], [453.0, 253.0], [455.0, 267.0], [442.0, 269.0]]","[3.2757331123567073, -6.6239306485067635, 21.34213980974399, -176.125307528938]"
693,11,"[[306.0, 624.0], [323.0, 612.0], [347.0, 614.0], [331.0, 626.0]]","[1.6486943506439693, -19.03301395889804, -62.925993099446465, 103.72257647962694]"
693,0,"[[443.0, 264.0], [456.0, 262.0], [459.0, 277.0], [444.0, 279.0]]","[3.0551780308936056, -6.37495276926232, 20.856799265170405, -176.99386925853315]"
694,11,"[[322.0, 605.0], [339.0, 593.0], [364.0, 595.0], [346.0, 608.0]]","[1.5989999293867339, -21.113947315625044, -59.72639280197277, 105.79337902845643]"
694,0,"[[467.0, 238.0], [481.0, 236.0], [483.0, 250.0], [468.0, 252.0]]","[3.1461714789093977, -7.143081470291423, 7.427192105949233, 168.68352017637358]"
695,11,"[[304.0, 599.0], [322.0, 586.0], [346.0, 589.0], [329.0, 602.0]]","[1.6057171212939627, -24.22737288272343, -60.10206635622079, 110.08044889323524]"
696,11,"[[305.0, 616.0], [324.0, 602.0], [349.0, 605.0], [331.0, 619.0]]","[1.5379604092071977, -23.573921050047456, -59.758951485038935, 108.52020006253078]"
696,0,"[[465.0, 228.0], [480.0, 226.0], [482.0, 241.0], [467.0, 243.0]]","[3.0637762473062846, -7.457985845937274, 2.13140109956292, -178.49744163373123]"
697,11,"[[307.0, 621.0], [327.0, 607.0], [353.0, 611.0], [333.0, 626.0]]","[1.4831186306136575, -22.115676814143963, -57.995015505543606, 108.803721940072]"
697,0,"[[473.0, 227.0], [489.0, 225.0], [490.0, 241.0], [475.0, 242.0]]","[2.9712911113656957, -5.033482660194478, 3.9740465729526884, -165.46437740470444]"
698,11,"[[296.0, 649.0], [316.0, 634.0], [344.0, 638.0], [325.0, 653.0]]","[1.4284000899272429, -19.732749592176862, -62.63625532479908, 106.52736757623927]"
698,0,"[[470.0, 238.0], [486.0, 237.0], [487.0, 252.0], [471.0, 254.0]]","[2.8672002614404923, -5.975939764639537, -4.176027411734963, -156.96865321455496]"
699,11,"[[299.0, 666.0], [320.0, 650.0], [348.0, 655.0], [329.0, 671.0]]","[1.4071940440864594, -19.980014656553028, -62.10904133509649, 107.64896771478125]"
699,0,"[[481.0, 247.0], [497.0, 245.0], [499.0, 261.0], [483.0, 262.0]]","[2.856042751777372, -4.411230682012789, 9.841201271489775, -158.22530619363158]"
700,11,"[[296.0, 665.0], [319.0, 649.0], [347.0, 655.0], [323.0, 672.0]]","[1.3695069782938176, -18.783550429632534, -56.13598162958406, 106.06612676562742]"
700,0,"[[488.0, 237.0], [504.0, 235.0], [506.0, 251.0], [490.0, 252.0]]","[2.8593971427657965, -4.259305154268275, 10.40227499584075, -157.42633415693115]"
701,11,"[[266.0, 701.0], [290.0, 683.0], [320.0, 689.0], [297.0, 708.0]]","[1.3183303019452506, -19.03722183180212, -61.02190328099796, 106.97551431405414]"
701,0,"[[475.0, 249.0], [491.0, 248.0], [493.0, 264.0], [476.0, 265.0]]","[2.7768631420458068, -4.042317163313361, -4.782821835710571, 169.81480311255228]"
702,0,"[[481.0, 248.0], [498.0, 245.0], [500.0, 262.0], [484.0, 264.0]]","[2.7648790716627163, -8.017547428195783, 5.732488539049983, -167.8661060552658]"
703,0,"[[478.0, 264.0], [495.0, 263.0], [497.0, 280.0], [480.0, 281.0]]","[2.630987374664557, -4.485570108347975, -12.016838258322036, 171.45060051135397]"
704,0,"[[502.0, 258.0], [520.0, 256.0], [521.0, 273.0], [504.0, 274.0]]","[2.631562616546605, -4.52929348946658, 4.9907746327709015, -155.12324583463536]"
705,0,"[[507.0, 250.0], [525.0, 248.0], [527.0, 266.0], [509.0, 268.0]]","[2.5554619601784756, -6.30129495116332, 1.6300569846478548, -178.29501981813843]"
706,0,"[[510.0, 247.0], [528.0, 245.0], [529.0, 264.0], [511.0, 265.0]]","[2.489098571091241, -3.0237220363830732, 18.344738269513876, 179.7500468324491]"
707,0,"[[511.0, 249.0], [529.0, 248.0], [530.0, 266.0], [512.0, 268.0]]","[2.4882023445725676, -5.861288205019872, -10.030309876464251, -168.30731531667658]"
708,0,"[[514.0, 252.0], [533.0, 251.0], [534.0, 269.0], [515.0, 270.0]]","[2.435292795219342, -2.8173498311526664, 3.239669047011999, 166.64701270977585]"
709,0,"[[514.0, 263.0], [533.0, 262.0], [534.0, 280.0], [515.0, 282.0]]","[2.41972857611896, -4.734415628575195, -0.9644910971255171, -161.03757117418286]"
710,4,"[[793.0, 154.0], [803.0, 150.0], [802.0, 185.0], [792.0, 188.0]]","[1.4537591373291043, 127.19993405540853, 83.17618916606094, -52.854586524458426]"
710,0,"[[488.0, 240.0], [507.0, 239.0], [508.0, 259.0], [489.0, 260.0]]","[2.3189649524089044, -4.773384875073289, -14.861000634549505, -173.32439109125124]"
711,0,"[[476.0, 252.0], [495.0, 250.0], [497.0, 269.0], [477.0, 271.0]]","[2.347511447418888, -5.28387804561596, 7.233236872691096, 170.23449087567735]"
712,4,"[[773.0, 157.0], [785.0, 152.0], [785.0, 189.0], [774.0, 192.0]]","[1.3797378301676684, 106.02732777999263, 85.10287843527922, -71.80406129182104]"
712,0,"[[458.0, 249.0], [478.0, 248.0], [479.0, 268.0], [459.0, 270.0]]","[2.240860322561811, -5.691626304746687, -12.795260774352798, -167.4260893232368]"
713,4,"[[775.0, 144.0], [787.0, 140.0], [788.0, 179.0], [776.0, 182.0]]","[1.2989783913081028, 105.59037602325606, 83.21619197502079, -70.92913319672695]"
713,0,"[[451.0, 248.0], [472.0, 246.0], [473.0, 267.0], [453.0, 269.0]]","[2.1852855983654402, -6.990130450364464, -12.392978015280343, -166.67775405814092]"
714,0,"[[451.0, 240.0], [473.0, 238.0], [474.0, 258.0], [453.0, 261.0]]","[2.121173292729508, -7.465599114128023, -6.2417033973272105, -153.3951774338019]"
715,0,"[[465.0, 220.0], [487.0, 218.0], [488.0, 240.0], [466.0, 241.0]]","[2.0958622197439767, -3.1752084605250204, 6.814557662069644, 172.86153123467193]"
716,0,"[[491.0, 212.0], [514.0, 210.0], [515.0, 234.0], [492.0, 235.0]]","[1.975097616275915, -1.8165366942355612, 14.915199507456173, -177.79158599815707]"
717,4,"[[915.0, 84.0], [935.0, 75.0], [935.0, 126.0], [913.0, 132.0]]","[1.0945278705414314, 122.46613080741045, 82.12666383433735, -55.30287879322032]"
717,0,"[[499.0, 209.0], [523.0, 207.0], [524.0, 231.0], [500.0, 232.0]]","[1.9301315016142717, -2.679531120085942, 7.831884858018585, 174.09469324830027]"
718,0,"[[501.0, 231.0], [525.0, 230.0], [526.0, 254.0], [502.0, 255.0]]","[1.9298544495663135, -2.319167031728155, 1.6539391949763085, -178.29507848288014]"
719,0,"[[495.0, 224.0], [521.0, 223.0], [522.0, 248.0], [496.0, 250.0]]","[1.777929339664014, -3.594675543280788, -0.9424003998357786, -160.08308274101935]"
720,0,"[[495.0, 224.0], [521.0, 223.0], [522.0, 248.0], [496.0, 250.0]]","[1.777929339664014, -3.594675543280788, -0.9424003998357786, -160.08308274101935]"
721,0,"[[493.0, 224.0], [520.0, 222.0], [521.0, 248.0], [495.0, 250.0]]","[1.7409967595567715, -4.497278793368811, -0.2695957530375086, -159.62297345315423]"
722,0,"[[492.0, 240.0], [519.0, 238.0], [521.0, 265.0], [494.0, 267.0]]","[1.7098413041385205, -4.173972456981573, 1.6935310838810098, -178.245895638078]"
723,0,"[[526.0, 232.0], [553.0, 230.0], [555.0, 258.0], [527.0, 260.0]]","[1.6562508844412087, -2.567259064390193, 16.043942618766053, -178.3737698191674]"
724,0,"[[532.0, 232.0], [561.0, 230.0], [563.0, 259.0], [534.0, 261.0]]","[1.5968928232314166, -3.9136446176799247, 1.5553620107118438, -178.6048625397036]"
725,0,"[[540.0, 230.0], [570.0, 228.0], [572.0, 257.0], [542.0, 259.0]]","[1.550031929944483, -3.482052872570409, 4.3083516163925735, 171.39137406747668]"
726,0,"[[555.0, 230.0], [586.0, 228.0], [587.0, 259.0], [556.0, 261.0]]","[1.4931205251049988, -2.004821814621773, 15.909746877013683, 178.54924604206693]"
727,0,"[[544.0, 232.0], [577.0, 229.0], [579.0, 261.0], [546.0, 263.0]]","[1.4100427431623692, -3.678280848685713, 7.867287562785491, 168.78458436730625]"
728,0,"[[508.0, 241.0], [541.0, 240.0], [543.0, 272.0], [509.0, 274.0]]","[1.3808869247103115, -2.3439175821350844, 2.7813268595023763, 170.97755795916183]"
729,0,"[[482.0, 233.0], [517.0, 231.0], [519.0, 265.0], [484.0, 267.0]]","[1.3213142362154455, -3.14954380863331, 2.166622343539891, 171.9635122770512]"
730,0,"[[454.0, 247.0], [490.0, 244.0], [492.0, 279.0], [456.0, 282.0]]","[1.2736416314452734, -4.194925307953197, 6.857290892913236, 170.0627016095781]"
731,0,"[[450.0, 254.0], [486.0, 251.0], [489.0, 287.0], [453.0, 290.0]]","[1.2781648742997014, -4.648302912185647, 2.246039235960815, -178.34074030585631]"
732,0,"[[454.0, 254.0], [492.0, 252.0], [495.0, 289.0], [457.0, 292.0]]","[1.2091731492183309, -4.099049916479414, -3.6296407652884506, 174.78639926130995]"
733,0,"[[432.0, 253.0], [471.0, 251.0], [474.0, 289.0], [435.0, 292.0]]","[1.1798752520896914, -4.075144142117731, -4.487212000150323, 175.3071735758653]"
734,0,"[[445.0, 242.0], [485.0, 239.0], [488.0, 278.0], [448.0, 281.0]]","[1.153114607530214, -4.301856857308246, 0.8089265689787818, 172.49606007784564]"
735,0,"[[453.0, 240.0], [494.0, 238.0], [497.0, 280.0], [455.0, 282.0]]","[1.0987505530225368, -3.5214804356747407, -7.436619217233059, -179.0365915531815]"
736,0,"[[453.0, 240.0], [494.0, 238.0], [497.0, 280.0], [455.0, 282.0]]","[1.0987505530225368, -3.5214804356747407, -7.436619217233059, -179.0365915531815]"
737,0,"[[426.0, 246.0], [471.0, 243.0], [473.0, 286.0], [429.0, 289.0]]","[1.035627465206201, -4.197596459395457, -2.804021296814758, -159.09080018187552]"
738,0,"[[391.0, 216.0], [436.0, 214.0], [440.0, 258.0], [394.0, 261.0]]","[1.0178520245506426, -4.003128128409621, -6.513147338718333, 173.9217140773128]"
739,0,"[[360.0, 230.0], [407.0, 228.0], [408.0, 274.0], [361.0, 276.0]]","[0.9850293785163996, -2.1519574252039226, 2.9186800640725146, 172.8443382712172]"
740,0,"[[299.0, 228.0], [350.0, 224.0], [355.0, 272.0], [304.0, 277.0]]","[0.9255852277489555, -5.932997774749727, -7.142726084199618, 170.743935171749]"
741,0,"[[287.0, 203.0], [340.0, 199.0], [345.0, 251.0], [292.0, 255.0]]","[0.8967390340230312, -5.400394797689854, -6.751853991735765, 179.8167495879018]"
742,0,"[[275.0, 194.0], [330.0, 191.0], [335.0, 244.0], [280.0, 248.0]]","[0.8691647085854299, -5.254182366295879, -10.24309197784571, 177.915138136579]"
743,0,"[[270.0, 194.0], [328.0, 191.0], [331.0, 247.0], [274.0, 251.0]]","[0.825799754551657, -6.12203972426913, -16.551283718699846, -160.3151103783934]"
744,0,"[[265.0, 220.0], [323.0, 216.0], [330.0, 273.0], [272.0, 278.0]]","[0.8112828089028804, -6.9550298984726115, -18.805459182547597, -179.59316081187902]"
745,0,"[[228.0, 206.0], [291.0, 203.0], [295.0, 262.0], [233.0, 265.0]]","[0.7788633245694292, -4.351362315678059, -11.528326542669614, -156.70714557436446]"
746,0,"[[192.0, 195.0], [256.0, 193.0], [262.0, 255.0], [196.0, 258.0]]","[0.7604205569693615, -4.471274915976507, -14.862842918850987, 178.12441908156399]"
747,0,"[[167.0, 190.0], [234.0, 188.0], [239.0, 253.0], [171.0, 255.0]]","[0.7427693243071977, -3.64423733760594, -11.539236524696694, -178.30252803252077]"
748,0,"[[140.0, 188.0], [212.0, 187.0], [217.0, 255.0], [146.0, 257.0]]","[0.7097534536355832, -2.7489355327823275, -9.917249125170926, -165.33080969058346]"
749,0,"[[139.0, 182.0], [212.0, 180.0], [218.0, 247.0], [146.0, 250.0]]","[0.7043194502414956, -4.196510968383416, -13.385218460556322, -157.0339117588302]"
750,0,"[[61.0, 158.0], [143.0, 157.0], [147.0, 231.0], [67.0, 233.0]]","[0.6650544237940845, -5.859244929396145, -25.01896076417345, -156.81300120748588]"
758,7,"[[711.0, 269.0], [708.0, 217.0], [762.0, 211.0], [764.0, 263.0]]","[0.9084649290418934, -97.77829625043243, 16.4145593702589, 173.84237357580434]"
759,7,"[[692.0, 266.0], [689.0, 215.0], [742.0, 209.0], [745.0, 261.0]]","[0.9182751036098903, -92.25768874283267, -3.198822531234795, 156.10032337227278]"
760,7,"[[619.0, 243.0], [619.0, 193.0], [672.0, 188.0], [672.0, 240.0]]","[0.8891040133878876, -87.92771688495506, -8.975149710068186, 157.99768889423078]"
761,7,"[[572.0, 270.0], [570.0, 220.0], [621.0, 215.0], [622.0, 266.0]]","[0.9418857267518028, -94.0514705807422, 7.34380041159724, 172.39646947186228]"
762,7,"[[512.0, 271.0], [509.0, 222.0], [558.0, 217.0], [562.0, 267.0]]","[0.9283503542598328, -93.64532194124003, -2.11221272891703, 168.04340392968584]"
763,7,"[[396.0, 253.0], [392.0, 203.0], [442.0, 199.0], [445.0, 249.0]]","[0.9266545019412725, -93.36765392136066, 15.055216625873392, -169.28234433265982]"
764,7,"[[349.0, 267.0], [346.0, 216.0], [396.0, 213.0], [399.0, 263.0]]","[0.918464378543957, -92.13408321634283, 13.781738662451284, -163.7675030593381]"
765,7,"[[320.0, 276.0], [315.0, 225.0], [367.0, 221.0], [371.0, 271.0]]","[0.9092210333924075, -92.90426588139513, 17.469832245134523, -168.25667560233538]"
766,7,"[[319.0, 279.0], [313.0, 227.0], [365.0, 223.0], [369.0, 274.0]]","[0.9051598668746041, -94.19005790279074, 10.096708894998356, -162.55410771356037]"
767,7,"[[333.0, 280.0], [328.0, 227.0], [380.0, 223.0], [385.0, 275.0]]","[0.8869490585647573, -94.5992592701644, 8.012783750145514, -164.26516122669392]"
