Frame ID,ArUCo ID,ArUCo 2D,ArUCo 3D (dist yaw pitch roll)
768,7,"[[361.0, 281.0], [356.0, 228.0], [410.0, 224.0], [415.0, 277.0]]","[0.8612611821059204, -95.56015024516651, -3.894127772572099, -173.25510121807315]"
769,7,"[[398.0, 279.0], [392.0, 225.0], [446.0, 220.0], [451.0, 274.0]]","[0.8573420164518769, -95.53046446419901, 8.421298675487659, 175.12510820666876]"
770,7,"[[452.0, 284.0], [448.0, 228.0], [503.0, 224.0], [507.0, 280.0]]","[0.8267685137156475, -94.18261090398228, 6.290743171083444, -172.05377103584692]"
771,7,"[[472.0, 262.0], [469.0, 204.0], [526.0, 200.0], [529.0, 258.0]]","[0.8090550359619155, -93.62549928250056, 6.6444179960171095, 174.33579394723026]"
772,7,"[[501.0, 274.0], [498.0, 213.0], [556.0, 209.0], [559.0, 270.0]]","[0.762367010346347, -93.45131804374323, 9.159443167737354, -167.32493563651192]"
773,7,"[[509.0, 279.0], [506.0, 216.0], [566.0, 213.0], [569.0, 275.0]]","[0.7437724277480181, -93.28051061092488, 7.123438732707305, -169.2221065512203]"
774,7,"[[516.0, 279.0], [513.0, 215.0], [575.0, 211.0], [578.0, 274.0]]","[0.7301547376251639, -93.67062290967107, 10.708995283996526, -172.7043492368774]"
775,7,"[[529.0, 260.0], [528.0, 188.0], [593.0, 186.0], [592.0, 257.0]]","[0.6553624023994132, -91.0767800128071, 11.492852966354043, -160.19352852699382]"
776,7,"[[548.0, 284.0], [544.0, 215.0], [610.0, 210.0], [613.0, 278.0]]","[0.6790391733615797, -94.17607068149772, 10.312295307149634, -170.16527335467154]"
777,7,"[[546.0, 258.0], [543.0, 188.0], [611.0, 182.0], [614.0, 252.0]]","[0.6664339878481144, -94.33361075894969, 14.412840559277036, -173.33442386199653]"
778,7,"[[533.0, 262.0], [528.0, 185.0], [599.0, 179.0], [603.0, 255.0]]","[0.6119917213947009, -94.53797766879009, 10.77636610469312, -164.77258206660989]"
779,7,"[[540.0, 266.0], [535.0, 187.0], [608.0, 182.0], [612.0, 258.0]]","[0.6031439851877847, -94.5387656472297, 10.44795323183267, -166.7577175811044]"
780,7,"[[568.0, 284.0], [563.0, 201.0], [640.0, 196.0], [642.0, 278.0]]","[0.5682125544657869, -93.66894913930332, 8.998345662171607, -165.18242157329368]"
781,7,"[[639.0, 319.0], [636.0, 229.0], [719.0, 223.0], [721.0, 311.0]]","[0.5289398524738622, -93.81850695587475, 9.608687251292704, -168.7800785391883]"
782,7,"[[638.0, 325.0], [637.0, 232.0], [722.0, 229.0], [722.0, 319.0]]","[0.5151270253359145, -92.22077879562228, 8.443885503447977, -168.16630486402462]"
783,7,"[[644.0, 334.0], [642.0, 240.0], [728.0, 235.0], [728.0, 327.0]]","[0.5062599753672073, -92.7793236709739, 9.256001717341402, -167.14141981197363]"
784,7,"[[641.0, 327.0], [640.0, 232.0], [725.0, 227.0], [726.0, 320.0]]","[0.5016218340291759, -92.7553164164892, 9.131062692741178, -166.02270638666408]"
785,7,"[[640.0, 316.0], [640.0, 217.0], [726.0, 213.0], [726.0, 309.0]]","[0.48493910483331576, -92.2448608475005, 9.657839503269592, -163.51944557126862]"
786,7,"[[671.0, 314.0], [669.0, 213.0], [759.0, 208.0], [758.0, 306.0]]","[0.4787697595094047, -92.92869425778261, 10.061022905683332, -165.51573558207286]"
787,7,"[[688.0, 297.0], [688.0, 195.0], [779.0, 190.0], [777.0, 290.0]]","[0.4760950891127815, -92.61951265464089, 11.183132890159547, -166.4819322312502]"
788,7,"[[710.0, 290.0], [710.0, 182.0], [805.0, 177.0], [802.0, 282.0]]","[0.45581735281305213, -92.76814454561067, 11.526047672756329, -165.87034075138226]"
789,7,"[[683.0, 302.0], [682.0, 192.0], [778.0, 186.0], [777.0, 292.0]]","[0.4440965993726511, -93.28158418253658, 11.545717799579712, -165.03657178928637]"
790,7,"[[668.0, 333.0], [669.0, 219.0], [767.0, 215.0], [763.0, 325.0]]","[0.4243368373376131, -91.5466095081077, 10.636257615233562, -162.28478350588415]"
791,7,"[[687.0, 335.0], [690.0, 218.0], [789.0, 214.0], [785.0, 326.0]]","[0.4167671547708706, -91.52858582303571, 11.208895616853413, -162.64529718090878]"
792,7,"[[715.0, 335.0], [717.0, 214.0], [819.0, 210.0], [815.0, 326.0]]","[0.40719465509280717, -91.83195385430028, 10.182448119411292, -163.05466310884134]"
793,7,"[[719.0, 331.0], [722.0, 210.0], [825.0, 206.0], [820.0, 323.0]]","[0.4064710295745264, -91.55834245734918, 10.628264616560035, -163.6864231104996]"
794,7,"[[738.0, 332.0], [740.0, 206.0], [848.0, 201.0], [843.0, 323.0]]","[0.39300820816682525, -92.07089764638624, 10.502351414520838, -164.52922734954637]"
795,7,"[[738.0, 332.0], [741.0, 205.0], [848.0, 201.0], [843.0, 323.0]]","[0.39151782993107154, -91.79187888589585, 10.324201770734481, -163.7806715559805]"
796,7,"[[755.0, 338.0], [758.0, 207.0], [871.0, 202.0], [865.0, 328.0]]","[0.3810983089528751, -92.08977971746205, 10.90625687861269, -165.63691985285556]"
797,7,"[[787.0, 323.0], [793.0, 182.0], [915.0, 178.0], [905.0, 314.0]]","[0.3605284522386301, -91.5776575570147, 11.681389460543006, -166.43944569609246]"
835,8,"[[540.0, 23.0], [638.0, 18.0], [628.0, 128.0], [528.0, 127.0]]","[0.4547066306009455, 7.745010228521445, 28.24846590264465, -175.94531032280858]"
836,8,"[[491.0, 19.0], [591.0, 13.0], [582.0, 123.0], [483.0, 124.0]]","[0.45062707654147, 6.0602084602219, 25.500834887904215, -176.58266150470348]"
837,8,"[[400.0, 22.0], [495.0, 18.0], [490.0, 125.0], [396.0, 126.0]]","[0.4647337672874251, 5.451215525411477, 22.303484160726235, -173.09337557579613]"
838,8,"[[294.0, 43.0], [387.0, 43.0], [382.0, 150.0], [289.0, 146.0]]","[0.46733916539575554, 6.385024146590688, 18.59255658465813, -172.358607508658]"
839,8,"[[269.0, 31.0], [363.0, 31.0], [359.0, 138.0], [266.0, 135.0]]","[0.47050811916046253, 5.878204775705157, 17.122759941195373, -171.6199242299745]"
840,8,"[[261.0, 29.0], [355.0, 28.0], [353.0, 135.0], [258.0, 133.0]]","[0.4710146294292416, 4.870205992840146, 15.863529666292282, -172.50248884059732]"
841,8,"[[246.0, 27.0], [343.0, 29.0], [338.0, 139.0], [243.0, 135.0]]","[0.45838098009532907, 6.579812405307387, 16.563918815136372, -170.78392165140093]"
855,1,"[[416.0, 89.0], [430.0, 89.0], [430.0, 103.0], [416.0, 103.0]]","[3.4081935462799566, 0.2715504960095644, 1.6427419735585282, -178.75257436096837]"
936,9,"[[405.0, 19.0], [461.0, 16.0], [468.0, 78.0], [412.0, 81.0]]","[0.8065793033724076, -10.203007683418583, -19.828401730451297, -168.57098756364593]"
937,9,"[[388.0, 53.0], [447.0, 51.0], [453.0, 112.0], [393.0, 115.0]]","[0.7916045787409295, -6.0106216567113755, -11.525575353922184, -174.10496549272176]"
938,9,"[[393.0, 30.0], [455.0, 29.0], [458.0, 92.0], [397.0, 93.0]]","[0.7807303587066008, -3.5397158782980096, -7.286008446067677, -173.90605014162992]"
939,9,"[[404.0, 20.0], [468.0, 19.0], [471.0, 84.0], [408.0, 85.0]]","[0.7573740585676229, -3.3688296711303307, -6.616740879046842, -174.56258775856708]"
940,9,"[[387.0, 52.0], [451.0, 51.0], [456.0, 118.0], [393.0, 121.0]]","[0.7220909774371326, -7.399793776803448, -17.874276235188145, -169.71826153314893]"
941,9,"[[379.0, 65.0], [444.0, 64.0], [448.0, 131.0], [384.0, 134.0]]","[0.720225366536015, -6.331991819780077, -15.387900799169405, -168.42724288952832]"
942,9,"[[368.0, 91.0], [435.0, 89.0], [439.0, 156.0], [374.0, 160.0]]","[0.711206255533333, -5.843246604027107, -11.898537805635934, -168.75346527998454]"
943,9,"[[377.0, 97.0], [446.0, 94.0], [451.0, 163.0], [384.0, 167.0]]","[0.6892196399988407, -5.757874654710426, -10.423417865849402, -172.95392386339935]"
944,9,"[[396.0, 60.0], [468.0, 58.0], [474.0, 131.0], [404.0, 135.0]]","[0.6529320930254614, -6.661999620035037, -14.012192118461353, -173.7328380461111]"
945,9,"[[410.0, 82.0], [484.0, 79.0], [488.0, 158.0], [414.0, 162.0]]","[0.6112026666607232, -7.1162714730629455, -16.446681391762915, -164.8934690685097]"
946,9,"[[402.0, 125.0], [478.0, 125.0], [481.0, 205.0], [405.0, 206.0]]","[0.5906384575253236, -4.174566293944408, -17.497295065546606, -172.49036772889437]"
947,9,"[[416.0, 178.0], [496.0, 177.0], [497.0, 259.0], [420.0, 261.0]]","[0.5672693445871795, -3.743532518382218, -16.238505036381245, -172.12351018561264]"
948,9,"[[434.0, 170.0], [516.0, 168.0], [519.0, 251.0], [438.0, 255.0]]","[0.5571018485551148, -3.938055879292918, -11.011254783529598, -172.186496471797]"
949,9,"[[419.0, 157.0], [504.0, 154.0], [507.0, 240.0], [424.0, 245.0]]","[0.5399203835882812, -4.963790465653226, -12.235751016653452, -168.87908583379124]"
950,9,"[[370.0, 92.0], [463.0, 88.0], [470.0, 183.0], [378.0, 191.0]]","[0.49550964446481915, -7.453147359281148, -15.206053897592154, -166.98600725318633]"
951,9,"[[332.0, 100.0], [429.0, 96.0], [436.0, 193.0], [341.0, 202.0]]","[0.48183467748534553, -7.748471800017642, -16.168380765717632, -165.17557874782352]"
952,9,"[[240.0, 68.0], [347.0, 64.0], [359.0, 168.0], [254.0, 179.0]]","[0.4552309909529417, -8.671116689024336, -17.169296659070408, -168.87971601085903]"
953,9,"[[147.0, 61.0], [266.0, 55.0], [281.0, 172.0], [167.0, 187.0]]","[0.41299590982614215, -14.332112376216918, -29.49658119184479, -159.17231319649466]"
954,9,"[[45.0, 124.0], [178.0, 115.0], [195.0, 235.0], [67.0, 255.0]]","[0.3954888413464717, -14.069274464571514, -30.484882057417362, -156.0821263172837]"
974,8,"[[406.0, 105.0], [427.0, 103.0], [428.0, 122.0], [409.0, 125.0]]","[2.3453505251864044, -8.974078419127329, -6.0334860637542524, -145.1674205068868]"
976,8,"[[354.0, 160.0], [374.0, 157.0], [376.0, 176.0], [356.0, 179.0]]","[2.315355939994896, -7.684486194232255, 4.629749154720703, 169.04051159667094]"
978,8,"[[298.0, 201.0], [319.0, 200.0], [322.0, 218.0], [302.0, 222.0]]","[2.303574273029625, -9.394164472416648, -14.145054033833043, 173.08426584454608]"
980,8,"[[222.0, 292.0], [244.0, 288.0], [246.0, 308.0], [225.0, 312.0]]","[2.1926675956175865, -13.182887780312491, -24.32059343907368, -151.46057543103353]"
981,8,"[[176.0, 336.0], [199.0, 333.0], [201.0, 353.0], [180.0, 357.0]]","[2.2406730633766823, -10.41492722136719, -22.42861550035395, -161.5778611710658]"
982,8,"[[163.0, 378.0], [187.0, 374.0], [189.0, 394.0], [167.0, 398.0]]","[2.170714865257309, -10.238225983089164, -20.598672748524343, -154.50511653093673]"
983,8,"[[137.0, 387.0], [162.0, 384.0], [165.0, 403.0], [142.0, 408.0]]","[2.1215661531804835, -9.643456774066063, -15.727753660316264, -152.3283174477004]"
984,8,"[[134.0, 375.0], [157.0, 371.0], [162.0, 392.0], [138.0, 396.0]]","[2.1612619137921723, -10.270621567651991, -24.365179957278407, 163.7034061663908]"
985,8,"[[136.0, 355.0], [159.0, 352.0], [164.0, 372.0], [142.0, 378.0]]","[2.171356976961546, -13.3088793170776, -33.74204583154491, 176.46322779408104]"
986,8,"[[131.0, 337.0], [155.0, 334.0], [159.0, 356.0], [136.0, 360.0]]","[2.1104300029241716, -10.595334599469235, -33.07428264228971, 177.59434741973243]"
987,8,"[[134.0, 369.0], [159.0, 365.0], [164.0, 385.0], [140.0, 391.0]]","[2.0602274222268084, -12.529639795592663, -23.754947955431966, 159.25976392690643]"
988,8,"[[160.0, 394.0], [184.0, 388.0], [190.0, 410.0], [166.0, 415.0]]","[2.055096211219854, -13.081598292596215, -10.445785499777587, -160.86409393861865]"
989,8,"[[190.0, 345.0], [214.0, 340.0], [219.0, 362.0], [195.0, 367.0]]","[2.032416956603489, -12.675072143059426, -15.405001470375918, 166.6979650352696]"
990,8,"[[189.0, 361.0], [213.0, 356.0], [218.0, 379.0], [194.0, 384.0]]","[2.029517012387289, -12.214116276034627, -10.665435790260583, -179.99880760272617]"
991,8,"[[186.0, 402.0], [211.0, 397.0], [215.0, 420.0], [191.0, 425.0]]","[2.004752108238174, -11.438414634285634, -17.964648380897973, -168.83126323551855]"
992,8,"[[162.0, 422.0], [189.0, 415.0], [193.0, 437.0], [168.0, 445.0]]","[1.871333388601024, -16.264900207691923, -24.633168620480802, -152.77801454264676]"
993,8,"[[178.0, 420.0], [205.0, 415.0], [210.0, 436.0], [184.0, 442.0]]","[1.860251218176538, -11.481959437040912, -11.930169818967238, -150.4244393860668]"
994,8,"[[186.0, 431.0], [212.0, 426.0], [217.0, 449.0], [192.0, 455.0]]","[1.98158287779009, -12.354308923028976, -15.011601746963313, -174.11621994109555]"
995,8,"[[200.0, 440.0], [227.0, 433.0], [232.0, 455.0], [207.0, 463.0]]","[1.8474942558471596, -15.679404365908473, -17.451142070363392, -155.53339010466723]"
996,8,"[[203.0, 444.0], [229.0, 437.0], [235.0, 460.0], [209.0, 468.0]]","[1.8462956518544702, -15.506580625148187, -19.184780733254843, -161.31718757525502]"
997,8,"[[235.0, 441.0], [260.0, 435.0], [266.0, 459.0], [240.0, 465.0]]","[1.874866021691161, -12.484621535442944, -14.94762436319397, 162.9978625797183]"
998,8,"[[236.0, 445.0], [262.0, 439.0], [267.0, 463.0], [241.0, 470.0]]","[1.825323261113641, -12.976989658189789, -19.956649171992655, -167.017097972567]"
999,8,"[[241.0, 429.0], [268.0, 422.0], [273.0, 447.0], [248.0, 453.0]]","[1.8206327325011606, -13.557335562165056, -12.206378396971207, -167.65041673841165]"
1000,8,"[[266.0, 425.0], [293.0, 418.0], [298.0, 443.0], [273.0, 448.0]]","[1.801703966900062, -12.638585173355711, -6.910257385804189, -163.45840668309776]"
1001,8,"[[274.0, 402.0], [302.0, 395.0], [307.0, 419.0], [281.0, 425.0]]","[1.7254691550790786, -13.37802120776609, -9.013720917658338, -154.1865959788344]"
1002,8,"[[270.0, 356.0], [297.0, 350.0], [303.0, 375.0], [277.0, 382.0]]","[1.753405870506471, -14.241086919400406, -10.868216159686563, -168.01779099088935]"
1003,8,"[[232.0, 342.0], [263.0, 336.0], [268.0, 361.0], [238.0, 367.0]]","[1.5641736181718302, -11.677427630820054, -11.528171136288156, -145.35617017191788]"
1004,8,"[[205.0, 375.0], [235.0, 368.0], [240.0, 394.0], [213.0, 402.0]]","[1.666601644069645, -15.505289091731408, -19.55935082234592, -160.74286550781795]"
1005,8,"[[206.0, 380.0], [236.0, 373.0], [243.0, 398.0], [215.0, 407.0]]","[1.6380646684271813, -15.879947557239174, -11.772033658221952, -157.70855299493732]"
1006,8,"[[201.0, 355.0], [231.0, 349.0], [238.0, 375.0], [209.0, 383.0]]","[1.6253917359797567, -14.233196064937545, -19.33202018147969, 165.86467198735602]"
1007,8,"[[178.0, 342.0], [210.0, 335.0], [216.0, 362.0], [186.0, 370.0]]","[1.5653321816539603, -14.830997924629745, -16.671259009036103, -153.78662417116152]"
1008,8,"[[166.0, 322.0], [198.0, 316.0], [204.0, 344.0], [174.0, 352.0]]","[1.5774172629991194, -14.677863532232587, -19.804388076822587, -162.22828722261]"
1009,8,"[[170.0, 335.0], [204.0, 328.0], [210.0, 357.0], [178.0, 364.0]]","[1.4863974506074862, -13.039796814208758, -14.836542752452226, -153.2246840250055]"
1010,8,"[[165.0, 341.0], [198.0, 333.0], [206.0, 362.0], [174.0, 371.0]]","[1.4972960678659353, -16.0004666959287, -16.036204745433576, -158.10695357280574]"
1011,8,"[[134.0, 338.0], [170.0, 330.0], [177.0, 360.0], [144.0, 369.0]]","[1.4405088270717092, -15.43096508896976, -17.488451049279924, -154.5471596117969]"
1012,8,"[[126.0, 372.0], [162.0, 363.0], [170.0, 395.0], [136.0, 405.0]]","[1.4181844875585374, -16.74659640838722, -23.68746948492599, -165.41790974054402]"
1013,8,"[[117.0, 349.0], [152.0, 339.0], [161.0, 372.0], [127.0, 381.0]]","[1.4366477447966084, -16.26389857767655, -9.916553339892692, 179.92212515032057]"
1014,8,"[[125.0, 344.0], [161.0, 336.0], [170.0, 369.0], [134.0, 378.0]]","[1.3942449904903906, -14.864978884184794, -20.73535234330308, 177.10631723594454]"
1015,8,"[[144.0, 340.0], [180.0, 332.0], [189.0, 366.0], [153.0, 375.0]]","[1.357933472187427, -15.387754496332672, -26.92191957017009, -175.42097875817583]"
1016,8,"[[149.0, 346.0], [188.0, 337.0], [197.0, 371.0], [159.0, 381.0]]","[1.2796566650586974, -15.076870634199235, -16.287547786988974, -157.34909247898977]"
1017,8,"[[144.0, 334.0], [183.0, 326.0], [192.0, 362.0], [154.0, 371.0]]","[1.2784976067181781, -14.49556557085865, -25.38037128052193, -179.921291307309]"
1018,8,"[[80.0, 365.0], [121.0, 354.0], [132.0, 391.0], [90.0, 403.0]]","[1.2300676923969966, -16.71445037151522, -14.485502797454561, 169.6452669863029]"
1019,8,"[[48.0, 372.0], [92.0, 361.0], [103.0, 399.0], [59.0, 411.0]]","[1.2028479154270975, -16.237204318127514, -20.4206373317643, 168.37207156490467]"
1020,8,"[[32.0, 346.0], [78.0, 335.0], [89.0, 375.0], [45.0, 386.0]]","[1.1899025200041469, -15.84740820095633, -20.336665237355852, -163.51957379468854]"
1021,8,"[[30.0, 328.0], [76.0, 316.0], [89.0, 357.0], [42.0, 368.0]]","[1.1520828730571422, -16.855395317142005, -22.205792554405168, 171.54222841662462]"
1022,8,"[[62.0, 289.0], [110.0, 279.0], [121.0, 321.0], [74.0, 330.0]]","[1.1068811480487035, -13.649120240343075, -16.995772289241614, -154.14228371134928]"
1023,8,"[[67.0, 278.0], [115.0, 268.0], [127.0, 310.0], [80.0, 321.0]]","[1.0970527288625622, -15.36384852611386, -17.998405620105522, -156.76788163368616]"
1024,8,"[[82.0, 244.0], [131.0, 234.0], [143.0, 278.0], [94.0, 289.0]]","[1.0518197915301464, -15.140509110203089, -16.09066460763166, 175.18754554767665]"
1025,8,"[[110.0, 239.0], [160.0, 229.0], [169.0, 275.0], [122.0, 286.0]]","[1.0163237784473664, -18.049382537888057, -29.366824114080917, -155.77955209080022]"
1026,8,"[[76.0, 228.0], [127.0, 217.0], [140.0, 265.0], [89.0, 276.0]]","[1.00532100517863, -14.477827221309147, -10.65945348716994, -177.16615176549234]"
1027,8,"[[85.0, 199.0], [137.0, 189.0], [151.0, 237.0], [99.0, 248.0]]","[0.9917472612462815, -15.93728394985625, -19.23329212214611, -177.3972094033694]"
1028,8,"[[101.0, 178.0], [154.0, 168.0], [167.0, 219.0], [116.0, 229.0]]","[0.9612590501260708, -11.992024132699779, -4.262815125476134, -165.83247790635684]"
1029,8,"[[116.0, 161.0], [169.0, 152.0], [183.0, 202.0], [130.0, 213.0]]","[0.9558779118286269, -15.880248178170675, -20.09425927635654, -172.1947171964004]"
1030,8,"[[176.0, 108.0], [233.0, 104.0], [242.0, 157.0], [187.0, 163.0]]","[0.919020494593565, -10.1894749965979, -15.579666177814088, -165.18527813784956]"
1031,8,"[[217.0, 107.0], [274.0, 99.0], [285.0, 155.0], [228.0, 162.0]]","[0.8611161795950933, -10.972917394704616, -11.775759738586428, -178.21437801759993]"
1032,8,"[[216.0, 94.0], [274.0, 86.0], [284.0, 145.0], [227.0, 153.0]]","[0.8372508305310083, -7.680560427947517, 1.4051630624439586, -169.18949180484063]"
1033,8,"[[196.0, 106.0], [255.0, 99.0], [264.0, 159.0], [205.0, 166.0]]","[0.8207994299768696, -6.683260396317897, 1.0056986764498679, -172.83746818157624]"
1034,8,"[[168.0, 84.0], [231.0, 74.0], [244.0, 137.0], [182.0, 146.0]]","[0.7983711027474324, -10.480909106664699, -5.112690509648457, -169.012986789013]"
1034,1,"[[462.0, 108.0], [474.0, 106.0], [476.0, 119.0], [464.0, 121.0]]","[3.7039853627724044, -13.553781647240564, -14.781597435355831, -163.69387991185772]"
1035,8,"[[175.0, 32.0], [243.0, 25.0], [254.0, 92.0], [188.0, 100.0]]","[0.757472443709501, -12.467288196720277, -16.44864218711536, -150.88770018717128]"
1035,1,"[[488.0, 93.0], [501.0, 92.0], [503.0, 105.0], [490.0, 107.0]]","[3.5384103252779875, -9.403998300851786, -9.566510496034779, -175.01229101356182]"
1036,8,"[[178.0, 24.0], [247.0, 16.0], [260.0, 84.0], [193.0, 93.0]]","[0.7479348490351906, -11.613941416259612, -11.620087694710985, -151.39349455150966]"
1037,8,"[[204.0, 39.0], [273.0, 32.0], [282.0, 103.0], [213.0, 110.0]]","[0.7091803203437145, -5.378350031061683, 2.0830675541084522, -173.2748852891303]"
1037,1,"[[536.0, 132.0], [547.0, 132.0], [547.0, 144.0], [536.0, 146.0]]","[3.6793814886423277, -11.20688900181164, -24.279646478133213, -157.67177988207192]"
1038,8,"[[188.0, 27.0], [260.0, 19.0], [271.0, 90.0], [199.0, 99.0]]","[0.6953969126104455, -8.08430739185983, -3.086369707784382, -177.47567930457137]"
1039,8,"[[145.0, 13.0], [222.0, 5.0], [232.0, 84.0], [156.0, 91.0]]","[0.6565160008299543, -5.473454527447914, 1.4367512529009758, -173.66656889528943]"
1043,1,"[[469.0, 143.0], [482.0, 142.0], [483.0, 156.0], [470.0, 157.0]]","[3.414027894165179, -8.299022500719536, -16.493738995638967, -166.25103846359045]"
1055,1,"[[717.0, 71.0], [736.0, 70.0], [737.0, 88.0], [717.0, 90.0]]","[2.619710959417376, -1.1020393491434377, 12.44491781970065, 176.48921550584518]"
1056,10,"[[15.0, 125.0], [31.0, 126.0], [34.0, 151.0], [19.0, 151.0]]","[2.098615299834296, -52.91090983802537, -74.92678024308621, -128.15062386408738]"
1056,1,"[[767.0, 67.0], [787.0, 65.0], [787.0, 84.0], [767.0, 86.0]]","[2.644899572093698, 0.13798655946029384, 21.321737865719594, -179.97704981727702]"
1057,10,"[[18.0, 120.0], [34.0, 122.0], [37.0, 146.0], [21.0, 144.0]]","[2.222334028717533, 12.044121695938719, 26.62078317689364, -158.58737328967433]"
1058,10,"[[35.0, 125.0], [51.0, 126.0], [55.0, 150.0], [39.0, 149.0]]","[2.2011338424055173, 9.48481394883063, 27.596531265039754, -158.4095715458651]"
1058,1,"[[801.0, 38.0], [821.0, 35.0], [822.0, 55.0], [802.0, 58.0]]","[2.668872753926563, -5.9207688682231785, 9.238651888426675, -167.4522374704528]"
1060,10,"[[116.0, 105.0], [131.0, 106.0], [135.0, 131.0], [120.0, 130.0]]","[2.0639194901490003, 12.589780043394068, 34.02206047796168, -155.11821716174177]"
1061,10,"[[134.0, 114.0], [151.0, 116.0], [155.0, 140.0], [139.0, 139.0]]","[2.059758612546878, -24.46303492233615, -66.68958383507653, -162.2598737977904]"
1062,10,"[[157.0, 131.0], [173.0, 131.0], [178.0, 156.0], [162.0, 156.0]]","[1.9976098945575869, 8.720681009424952, 34.11300686248554, -155.6517168500913]"
1063,10,"[[162.0, 106.0], [179.0, 107.0], [183.0, 132.0], [166.0, 131.0]]","[2.0215056234852105, 11.230253654443105, 30.58562346344498, -154.1595782379702]"
1065,10,"[[47.0, 80.0], [66.0, 82.0], [70.0, 110.0], [52.0, 108.0]]","[1.9152616674355223, 12.76403774002236, 27.310459663394298, -154.76104854758296]"
1066,10,"[[49.0, 32.0], [69.0, 34.0], [74.0, 63.0], [55.0, 62.0]]","[1.8740501378640284, -42.25656758069745, -67.40610032826864, -139.9179082812701]"
